,ilid,iid,tid,uprice,quantity
953,954,177,2305,0.99,1
954,955,177,2307,0.99,1
955,956,177,2309,0.99,1
956,957,178,2313,0.99,1
957,958,178,2317,0.99,1
958,959,178,2321,0.99,1
959,960,178,2325,0.99,1
960,961,178,2329,0.99,1
961,962,178,2333,0.99,1
962,963,179,2339,0.99,1
963,964,179,2345,0.99,1
964,965,179,2351,0.99,1
965,966,179,2357,0.99,1
966,967,179,2363,0.99,1
967,968,179,2369,0.99,1
968,969,179,2375,0.99,1
969,970,179,2381,0.99,1
970,971,179,2387,0.99,1
971,972,180,2396,0.99,1
972,973,180,2405,0.99,1
973,974,180,2414,0.99,1
974,975,180,2423,0.99,1
975,976,180,2432,0.99,1
976,977,180,2441,0.99,1
977,978,180,2450,0.99,1
978,979,180,2459,0.99,1
979,980,180,2468,0.99,1
980,981,180,2477,0.99,1
981,982,180,2486,0.99,1
982,983,180,2495,0.99,1
983,984,180,2504,0.99,1
984,985,180,2513,0.99,1
985,986,181,2527,0.99,1
986,987,182,2528,0.99,1
987,988,182,2529,0.99,1
988,989,183,2531,0.99,1
989,990,183,2533,0.99,1
990,991,184,2535,0.99,1
991,992,184,2537,0.99,1
992,993,184,2539,0.99,1
993,994,184,2541,0.99,1
994,995,185,2545,0.99,1
995,996,185,2549,0.99,1
996,997,185,2553,0.99,1
997,998,185,2557,0.99,1
998,999,185,2561,0.99,1
999,1000,185,2565,0.99,1
1000,1001,186,2571,0.99,1
1001,1002,186,2577,0.99,1
1002,1003,186,2583,0.99,1
1003,1004,186,2589,0.99,1
1004,1005,186,2595,0.99,1
1005,1006,186,2601,0.99,1
1006,1007,186,2607,0.99,1
1007,1008,186,2613,0.99,1
1008,1009,186,2619,0.99,1
1009,1010,187,2628,0.99,1
1010,1011,187,2637,0.99,1
1011,1012,187,2646,0.99,1
1012,1013,187,2655,0.99,1
1013,1014,187,2664,0.99,1
1014,1015,187,2673,0.99,1
1015,1016,187,2682,0.99,1
1016,1017,187,2691,0.99,1
1017,1018,187,2700,0.99,1
1018,1019,187,2709,0.99,1
1019,1020,187,2718,0.99,1
1020,1021,187,2727,0.99,1
1021,1022,187,2736,0.99,1
1022,1023,187,2745,0.99,1
1023,1024,188,2759,0.99,1
1024,1025,189,2760,0.99,1
1025,1026,189,2761,0.99,1
1026,1027,190,2763,0.99,1
1027,1028,190,2765,0.99,1
1028,1029,191,2767,0.99,1
1029,1030,191,2769,0.99,1
1030,1031,191,2771,0.99,1
1031,1032,191,2773,0.99,1
1032,1033,192,2777,0.99,1
1033,1034,192,2781,0.99,1
1034,1035,192,2785,0.99,1
1035,1036,192,2789,0.99,1
1036,1037,192,2793,0.99,1
1037,1038,192,2797,0.99,1
1038,1039,193,2803,0.99,1
1039,1040,193,2809,0.99,1
1040,1041,193,2815,0.99,1
1041,1042,193,2821,1.99,1
1042,1043,193,2827,1.99,1
1043,1044,193,2833,1.99,1
1044,1045,193,2839,1.99,1
1045,1046,193,2845,1.99,1
1046,1047,193,2851,1.99,1
1047,1048,194,2860,1.99,1
1048,1049,194,2869,1.99,1
1049,1050,194,2878,1.99,1
1050,1051,194,2887,1.99,1
1051,1052,194,2896,1.99,1
1052,1053,194,2905,1.99,1
1053,1054,194,2914,1.99,1
1054,1055,194,2923,1.99,1
1055,1056,194,2932,0.99,1
1056,1057,194,2941,0.99,1
1057,1058,194,2950,0.99,1
1058,1059,194,2959,0.99,1
1059,1060,194,2968,0.99,1
1060,1061,194,2977,0.99,1
1061,1062,195,2991,0.99,1
1062,1063,196,2992,0.99,1
1063,1064,196,2993,0.99,1
1064,1065,197,2995,0.99,1
1065,1066,197,2997,0.99,1
1066,1067,198,2999,0.99,1
1067,1068,198,3001,0.99,1
1068,1069,198,3003,0.99,1
1069,1070,198,3005,0.99,1
1070,1071,199,3009,0.99,1
1071,1072,199,3013,0.99,1
1072,1073,199,3017,0.99,1
1073,1074,199,3021,0.99,1
1074,1075,199,3025,0.99,1
1075,1076,199,3029,0.99,1
1076,1077,200,3035,0.99,1
1077,1078,200,3041,0.99,1
1078,1079,200,3047,0.99,1
1079,1080,200,3053,0.99,1
1080,1081,200,3059,0.99,1
1081,1082,200,3065,0.99,1
1082,1083,200,3071,0.99,1
1083,1084,200,3077,0.99,1
1084,1085,200,3083,0.99,1
1085,1086,201,3092,0.99,1
1086,1087,201,3101,0.99,1
1087,1088,201,3110,0.99,1
1088,1089,201,3119,0.99,1
1089,1090,201,3128,0.99,1
1090,1091,201,3137,0.99,1
1091,1092,201,3146,0.99,1
1092,1093,201,3155,0.99,1
1093,1094,201,3164,0.99,1
1094,1095,201,3173,1.99,1
1095,1096,201,3182,1.99,1
1096,1097,201,3191,1.99,1
1097,1098,201,3200,1.99,1
1098,1099,201,3209,1.99,1
1099,1100,202,3223,1.99,1
1100,1101,203,3224,1.99,1
1101,1102,203,3225,0.99,1
1102,1103,204,3227,1.99,1
1103,1104,204,3229,1.99,1
1104,1105,205,3231,1.99,1
1105,1106,205,3233,1.99,1
1106,1107,205,3235,1.99,1
1107,1108,205,3237,1.99,1
1108,1109,206,3241,1.99,1
1109,1110,206,3245,1.99,1
1110,1111,206,3249,1.99,1
1111,1112,206,3253,0.99,1
1112,1113,206,3257,0.99,1
1113,1114,206,3261,0.99,1
1114,1115,207,3267,0.99,1
1115,1116,207,3273,0.99,1
1116,1117,207,3279,0.99,1
1117,1118,207,3285,0.99,1
1118,1119,207,3291,0.99,1
1119,1120,207,3297,0.99,1
1120,1121,207,3303,0.99,1
1121,1122,207,3309,0.99,1
1122,1123,207,3315,0.99,1
1123,1124,208,3324,0.99,1
1124,1125,208,3333,0.99,1
1125,1126,208,3342,1.99,1
1126,1127,208,3351,0.99,1
1127,1128,208,3360,1.99,1
1128,1129,208,3369,0.99,1
1129,1130,208,3378,0.99,1
1130,1131,208,3387,0.99,1
1131,1132,208,3396,0.99,1
1132,1133,208,3405,0.99,1
1133,1134,208,3414,0.99,1
1134,1135,208,3423,0.99,1
1135,1136,208,3432,0.99,1
1136,1137,208,3441,0.99,1
1137,1138,209,3455,0.99,1
1138,1139,210,3456,0.99,1
1139,1140,210,3457,0.99,1
1140,1141,211,3459,0.99,1
1141,1142,211,3461,0.99,1
1142,1143,212,3463,0.99,1
1143,1144,212,3465,0.99,1
1144,1145,212,3467,0.99,1
1145,1146,212,3469,0.99,1
1146,1147,213,3473,0.99,1
1147,1148,213,3477,0.99,1
1148,1149,213,3481,0.99,1
1149,1150,213,3485,0.99,1
1150,1151,213,3489,0.99,1
1151,1152,213,3493,0.99,1
1152,1153,214,3499,0.99,1
1153,1154,214,2,0.99,1
1154,1155,214,8,0.99,1
1155,1156,214,14,0.99,1
1156,1157,214,20,0.99,1
1157,1158,214,26,0.99,1
1158,1159,214,32,0.99,1
1159,1160,214,38,0.99,1
1160,1161,214,44,0.99,1
1161,1162,215,53,0.99,1
1162,1163,215,62,0.99,1
1163,1164,215,71,0.99,1
1164,1165,215,80,0.99,1
1165,1166,215,89,0.99,1
1166,1167,215,98,0.99,1
1167,1168,215,107,0.99,1
1168,1169,215,116,0.99,1
1169,1170,215,125,0.99,1
1170,1171,215,134,0.99,1
1171,1172,215,143,0.99,1
1172,1173,215,152,0.99,1
1173,1174,215,161,0.99,1
1174,1175,215,170,0.99,1
1175,1176,216,184,0.99,1
1176,1177,217,185,0.99,1
1177,1178,217,186,0.99,1
1178,1179,218,188,0.99,1
1179,1180,218,190,0.99,1
1180,1181,219,192,0.99,1
1181,1182,219,194,0.99,1
1182,1183,219,196,0.99,1
1183,1184,219,198,0.99,1
1184,1185,220,202,0.99,1
1185,1186,220,206,0.99,1
1186,1187,220,210,0.99,1
1187,1188,220,214,0.99,1
1188,1189,220,218,0.99,1
1189,1190,220,222,0.99,1
1190,1191,221,228,0.99,1
1191,1192,221,234,0.99,1
1192,1193,221,240,0.99,1
1193,1194,221,246,0.99,1
1194,1195,221,252,0.99,1
1195,1196,221,258,0.99,1
1196,1197,221,264,0.99,1
1197,1198,221,270,0.99,1
1198,1199,221,276,0.99,1
1199,1200,222,285,0.99,1
1200,1201,222,294,0.99,1
1201,1202,222,303,0.99,1
1202,1203,222,312,0.99,1
1203,1204,222,321,0.99,1
1204,1205,222,330,0.99,1
1205,1206,222,339,0.99,1
1206,1207,222,348,0.99,1
1207,1208,222,357,0.99,1
1208,1209,222,366,0.99,1
1209,1210,222,375,0.99,1
1210,1211,222,384,0.99,1
1211,1212,222,393,0.99,1
1212,1213,222,402,0.99,1
1213,1214,223,416,0.99,1
1214,1215,224,417,0.99,1
1215,1216,224,418,0.99,1
1216,1217,225,420,0.99,1
1217,1218,225,422,0.99,1
1218,1219,226,424,0.99,1
1219,1220,226,426,0.99,1
1220,1221,226,428,0.99,1
1221,1222,226,430,0.99,1
1222,1223,227,434,0.99,1
1223,1224,227,438,0.99,1
1224,1225,227,442,0.99,1
1225,1226,227,446,0.99,1
1226,1227,227,450,0.99,1
1227,1228,227,454,0.99,1
1228,1229,228,460,0.99,1
1229,1230,228,466,0.99,1
1230,1231,228,472,0.99,1
1231,1232,228,478,0.99,1
1232,1233,228,484,0.99,1
1233,1234,228,490,0.99,1
1234,1235,228,496,0.99,1
1235,1236,228,502,0.99,1
1236,1237,228,508,0.99,1
1237,1238,229,517,0.99,1
1238,1239,229,526,0.99,1
1239,1240,229,535,0.99,1
1240,1241,229,544,0.99,1
1241,1242,229,553,0.99,1
1242,1243,229,562,0.99,1
1243,1244,229,571,0.99,1
1244,1245,229,580,0.99,1
1245,1246,229,589,0.99,1
1246,1247,229,598,0.99,1
1247,1248,229,607,0.99,1
1248,1249,229,616,0.99,1
1249,1250,229,625,0.99,1
1250,1251,229,634,0.99,1
1251,1252,230,648,0.99,1
1252,1253,231,649,0.99,1
1253,1254,231,650,0.99,1
1254,1255,232,652,0.99,1
1255,1256,232,654,0.99,1
1256,1257,233,656,0.99,1
1257,1258,233,658,0.99,1
1258,1259,233,660,0.99,1
1259,1260,233,662,0.99,1
1260,1261,234,666,0.99,1
1261,1262,234,670,0.99,1
1262,1263,234,674,0.99,1
1263,1264,234,678,0.99,1
1264,1265,234,682,0.99,1
1265,1266,234,686,0.99,1
1266,1267,235,692,0.99,1
1267,1268,235,698,0.99,1
1268,1269,235,704,0.99,1
1269,1270,235,710,0.99,1
1270,1271,235,716,0.99,1
1271,1272,235,722,0.99,1
1272,1273,235,728,0.99,1
1273,1274,235,734,0.99,1
1274,1275,235,740,0.99,1
1275,1276,236,749,0.99,1
1276,1277,236,758,0.99,1
1277,1278,236,767,0.99,1
1278,1279,236,776,0.99,1
1279,1280,236,785,0.99,1
1280,1281,236,794,0.99,1
1281,1282,236,803,0.99,1
1282,1283,236,812,0.99,1
1283,1284,236,821,0.99,1
1284,1285,236,830,0.99,1
1285,1286,236,839,0.99,1
1286,1287,236,848,0.99,1
1287,1288,236,857,0.99,1
1288,1289,236,866,0.99,1
1289,1290,237,880,0.99,1
1290,1291,238,881,0.99,1
1291,1292,238,882,0.99,1
1292,1293,239,884,0.99,1
1293,1294,239,886,0.99,1
1294,1295,240,888,0.99,1
1295,1296,240,890,0.99,1
1296,1297,240,892,0.99,1
1297,1298,240,894,0.99,1
1298,1299,241,898,0.99,1
1299,1300,241,902,0.99,1
1300,1301,241,906,0.99,1
1301,1302,241,910,0.99,1
1302,1303,241,914,0.99,1
1303,1304,241,918,0.99,1
1304,1305,242,924,0.99,1
1305,1306,242,930,0.99,1
1306,1307,242,936,0.99,1
1307,1308,242,942,0.99,1
1308,1309,242,948,0.99,1
1309,1310,242,954,0.99,1
1310,1311,242,960,0.99,1
1311,1312,242,966,0.99,1
1312,1313,242,972,0.99,1
1313,1314,243,981,0.99,1
1314,1315,243,990,0.99,1
1315,1316,243,999,0.99,1
1316,1317,243,1008,0.99,1
1317,1318,243,1017,0.99,1
1318,1319,243,1026,0.99,1
1319,1320,243,1035,0.99,1
1320,1321,243,1044,0.99,1
1321,1322,243,1053,0.99,1
1322,1323,243,1062,0.99,1
1323,1324,243,1071,0.99,1
1324,1325,243,1080,0.99,1
1325,1326,243,1089,0.99,1
1326,1327,243,1098,0.99,1
1327,1328,244,1112,0.99,1
1328,1329,245,1113,0.99,1
1329,1330,245,1114,0.99,1
1330,1331,246,1116,0.99,1
1331,1332,246,1118,0.99,1
1332,1333,247,1120,0.99,1
1333,1334,247,1122,0.99,1
1334,1335,247,1124,0.99,1
1335,1336,247,1126,0.99,1
1336,1337,248,1130,0.99,1
1337,1338,248,1134,0.99,1
1338,1339,248,1138,0.99,1
1339,1340,248,1142,0.99,1
1340,1341,248,1146,0.99,1
1341,1342,248,1150,0.99,1
1342,1343,249,1156,0.99,1
1343,1344,249,1162,0.99,1
1344,1345,249,1168,0.99,1
1345,1346,249,1174,0.99,1
1346,1347,249,1180,0.99,1
1347,1348,249,1186,0.99,1
1348,1349,249,1192,0.99,1
1349,1350,249,1198,0.99,1
1350,1351,249,1204,0.99,1
1351,1352,250,1213,0.99,1
1352,1353,250,1222,0.99,1
1353,1354,250,1231,0.99,1
1354,1355,250,1240,0.99,1
1355,1356,250,1249,0.99,1
1356,1357,250,1258,0.99,1
1357,1358,250,1267,0.99,1
1358,1359,250,1276,0.99,1
1359,1360,250,1285,0.99,1
1360,1361,250,1294,0.99,1
1361,1362,250,1303,0.99,1
1362,1363,250,1312,0.99,1
1363,1364,250,1321,0.99,1
1364,1365,250,1330,0.99,1
1365,1366,251,1344,0.99,1
1366,1367,252,1345,0.99,1
1367,1368,252,1346,0.99,1
1368,1369,253,1348,0.99,1
1369,1370,253,1350,0.99,1
1370,1371,254,1352,0.99,1
1371,1372,254,1354,0.99,1
1372,1373,254,1356,0.99,1
1373,1374,254,1358,0.99,1
1374,1375,255,1362,0.99,1
1375,1376,255,1366,0.99,1
1376,1377,255,1370,0.99,1
1377,1378,255,1374,0.99,1
1378,1379,255,1378,0.99,1
1379,1380,255,1382,0.99,1
1380,1381,256,1388,0.99,1
1381,1382,256,1394,0.99,1
1382,1383,256,1400,0.99,1
1383,1384,256,1406,0.99,1
1384,1385,256,1412,0.99,1
1385,1386,256,1418,0.99,1
1386,1387,256,1424,0.99,1
1387,1388,256,1430,0.99,1
1388,1389,256,1436,0.99,1
1389,1390,257,1445,0.99,1
1390,1391,257,1454,0.99,1
1391,1392,257,1463,0.99,1
1392,1393,257,1472,0.99,1
1393,1394,257,1481,0.99,1
1394,1395,257,1490,0.99,1
1395,1396,257,1499,0.99,1
1396,1397,257,1508,0.99,1
1397,1398,257,1517,0.99,1
1398,1399,257,1526,0.99,1
1399,1400,257,1535,0.99,1
1400,1401,257,1544,0.99,1
1401,1402,257,1553,0.99,1
1402,1403,257,1562,0.99,1
1403,1404,258,1576,0.99,1
1404,1405,259,1577,0.99,1
1405,1406,259,1578,0.99,1
1406,1407,260,1580,0.99,1
1407,1408,260,1582,0.99,1
1408,1409,261,1584,0.99,1
1409,1410,261,1586,0.99,1
1410,1411,261,1588,0.99,1
1411,1412,261,1590,0.99,1
1412,1413,262,1594,0.99,1
1413,1414,262,1598,0.99,1
1414,1415,262,1602,0.99,1
1415,1416,262,1606,0.99,1
1416,1417,262,1610,0.99,1
1417,1418,262,1614,0.99,1
1418,1419,263,1620,0.99,1
1419,1420,263,1626,0.99,1
1420,1421,263,1632,0.99,1
1421,1422,263,1638,0.99,1
1422,1423,263,1644,0.99,1
1423,1424,263,1650,0.99,1
1424,1425,263,1656,0.99,1
1425,1426,263,1662,0.99,1
1426,1427,263,1668,0.99,1
1427,1428,264,1677,0.99,1
1428,1429,264,1686,0.99,1
1429,1430,264,1695,0.99,1
1430,1431,264,1704,0.99,1
1431,1432,264,1713,0.99,1
1432,1433,264,1722,0.99,1
1433,1434,264,1731,0.99,1
1434,1435,264,1740,0.99,1
1435,1436,264,1749,0.99,1
1436,1437,264,1758,0.99,1
1437,1438,264,1767,0.99,1
1438,1439,264,1776,0.99,1
1439,1440,264,1785,0.99,1
1440,1441,264,1794,0.99,1
1441,1442,265,1808,0.99,1
1442,1443,266,1809,0.99,1
1443,1444,266,1810,0.99,1
1444,1445,267,1812,0.99,1
1445,1446,267,1814,0.99,1
1446,1447,268,1816,0.99,1
1447,1448,268,1818,0.99,1
1448,1449,268,1820,0.99,1
1449,1450,268,1822,0.99,1
1450,1451,269,1826,0.99,1
1451,1452,269,1830,0.99,1
1452,1453,269,1834,0.99,1
1453,1454,269,1838,0.99,1
1454,1455,269,1842,0.99,1
1455,1456,269,1846,0.99,1
1456,1457,270,1852,0.99,1
1457,1458,270,1858,0.99,1
1458,1459,270,1864,0.99,1
1459,1460,270,1870,0.99,1
1460,1461,270,1876,0.99,1
1461,1462,270,1882,0.99,1
1462,1463,270,1888,0.99,1
1463,1464,270,1894,0.99,1
1464,1465,270,1900,0.99,1
1465,1466,271,1909,0.99,1
1466,1467,271,1918,0.99,1
1467,1468,271,1927,0.99,1
1468,1469,271,1936,0.99,1
1469,1470,271,1945,0.99,1
1470,1471,271,1954,0.99,1
1471,1472,271,1963,0.99,1
1472,1473,271,1972,0.99,1
1473,1474,271,1981,0.99,1
1474,1475,271,1990,0.99,1
1475,1476,271,1999,0.99,1
1476,1477,271,2008,0.99,1
1477,1478,271,2017,0.99,1
1478,1479,271,2026,0.99,1
1479,1480,272,2040,0.99,1
1480,1481,273,2041,0.99,1
1481,1482,273,2042,0.99,1
1482,1483,274,2044,0.99,1
1483,1484,274,2046,0.99,1
1484,1485,275,2048,0.99,1
1485,1486,275,2050,0.99,1
1486,1487,275,2052,0.99,1
1487,1488,275,2054,0.99,1
1488,1489,276,2058,0.99,1
1489,1490,276,2062,0.99,1
1490,1491,276,2066,0.99,1
1491,1492,276,2070,0.99,1
1492,1493,276,2074,0.99,1
1493,1494,276,2078,0.99,1
1494,1495,277,2084,0.99,1
1495,1496,277,2090,0.99,1
1496,1497,277,2096,0.99,1
1497,1498,277,2102,0.99,1
1498,1499,277,2108,0.99,1
1499,1500,277,2114,0.99,1
1500,1501,277,2120,0.99,1
1501,1502,277,2126,0.99,1
1502,1503,277,2132,0.99,1
1503,1504,278,2141,0.99,1
1504,1505,278,2150,0.99,1
1505,1506,278,2159,0.99,1
1506,1507,278,2168,0.99,1
1507,1508,278,2177,0.99,1
1508,1509,278,2186,0.99,1
1509,1510,278,2195,0.99,1
1510,1511,278,2204,0.99,1
1511,1512,278,2213,0.99,1
1512,1513,278,2222,0.99,1
1513,1514,278,2231,0.99,1
1514,1515,278,2240,0.99,1
1515,1516,278,2249,0.99,1
1516,1517,278,2258,0.99,1
1517,1518,279,2272,0.99,1
1518,1519,280,2273,0.99,1
1519,1520,280,2274,0.99,1
1520,1521,281,2276,0.99,1
1521,1522,281,2278,0.99,1
1522,1523,282,2280,0.99,1
1523,1524,282,2282,0.99,1
1524,1525,282,2284,0.99,1
1525,1526,282,2286,0.99,1
1526,1527,283,2290,0.99,1
1527,1528,283,2294,0.99,1
1528,1529,283,2298,0.99,1
1529,1530,283,2302,0.99,1
1530,1531,283,2306,0.99,1
1531,1532,283,2310,0.99,1
1532,1533,284,2316,0.99,1
1533,1534,284,2322,0.99,1
1534,1535,284,2328,0.99,1
1535,1536,284,2334,0.99,1
1536,1537,284,2340,0.99,1
1537,1538,284,2346,0.99,1
1538,1539,284,2352,0.99,1
1539,1540,284,2358,0.99,1
1540,1541,284,2364,0.99,1
1541,1542,285,2373,0.99,1
1542,1543,285,2382,0.99,1
1543,1544,285,2391,0.99,1
1544,1545,285,2400,0.99,1
1545,1546,285,2409,0.99,1
1546,1547,285,2418,0.99,1
1547,1548,285,2427,0.99,1
1548,1549,285,2436,0.99,1
1549,1550,285,2445,0.99,1
1550,1551,285,2454,0.99,1
1551,1552,285,2463,0.99,1
1552,1553,285,2472,0.99,1
1553,1554,285,2481,0.99,1
1554,1555,285,2490,0.99,1
1555,1556,286,2504,0.99,1
1556,1557,287,2505,0.99,1
1557,1558,287,2506,0.99,1
1558,1559,288,2508,0.99,1
1559,1560,288,2510,0.99,1
1560,1561,289,2512,0.99,1
1561,1562,289,2514,0.99,1
1562,1563,289,2516,0.99,1
1563,1564,289,2518,0.99,1
1564,1565,290,2522,0.99,1
1565,1566,290,2526,0.99,1
1566,1567,290,2530,0.99,1
1567,1568,290,2534,0.99,1
1568,1569,290,2538,0.99,1
1569,1570,290,2542,0.99,1
1570,1571,291,2548,0.99,1
1571,1572,291,2554,0.99,1
1572,1573,291,2560,0.99,1
1573,1574,291,2566,0.99,1
1574,1575,291,2572,0.99,1
1575,1576,291,2578,0.99,1
1576,1577,291,2584,0.99,1
1577,1578,291,2590,0.99,1
1578,1579,291,2596,0.99,1
1579,1580,292,2605,0.99,1
1580,1581,292,2614,0.99,1
1581,1582,292,2623,0.99,1
1582,1583,292,2632,0.99,1
1583,1584,292,2641,0.99,1
1584,1585,292,2650,0.99,1
1585,1586,292,2659,0.99,1
1586,1587,292,2668,0.99,1
1587,1588,292,2677,0.99,1
1588,1589,292,2686,0.99,1
1589,1590,292,2695,0.99,1
1590,1591,292,2704,0.99,1
1591,1592,292,2713,0.99,1
1592,1593,292,2722,0.99,1
1593,1594,293,2736,0.99,1
1594,1595,294,2737,0.99,1
1595,1596,294,2738,0.99,1
1596,1597,295,2740,0.99,1
1597,1598,295,2742,0.99,1
1598,1599,296,2744,0.99,1
1599,1600,296,2746,0.99,1
1600,1601,296,2748,0.99,1
1601,1602,296,2750,0.99,1
1602,1603,297,2754,0.99,1
1603,1604,297,2758,0.99,1
1604,1605,297,2762,0.99,1
1605,1606,297,2766,0.99,1
1606,1607,297,2770,0.99,1
1607,1608,297,2774,0.99,1
1608,1609,298,2780,0.99,1
1609,1610,298,2786,0.99,1
1610,1611,298,2792,0.99,1
1611,1612,298,2798,0.99,1
1612,1613,298,2804,0.99,1
1613,1614,298,2810,0.99,1
1614,1615,298,2816,0.99,1
1615,1616,298,2822,1.99,1
1616,1617,298,2828,1.99,1
1617,1618,299,2837,1.99,1
1618,1619,299,2846,1.99,1
1619,1620,299,2855,1.99,1
1620,1621,299,2864,1.99,1
1621,1622,299,2873,1.99,1
1622,1623,299,2882,1.99,1
1623,1624,299,2891,1.99,1
1624,1625,299,2900,1.99,1
1625,1626,299,2909,1.99,1
1626,1627,299,2918,1.99,1
1627,1628,299,2927,0.99,1
1628,1629,299,2936,0.99,1
1629,1630,299,2945,0.99,1
1630,1631,299,2954,0.99,1
1631,1632,300,2968,0.99,1
1632,1633,301,2969,0.99,1
1633,1634,301,2970,0.99,1
1634,1635,302,2972,0.99,1
1635,1636,302,2974,0.99,1
1636,1637,303,2976,0.99,1
1637,1638,303,2978,0.99,1
1638,1639,303,2980,0.99,1
1639,1640,303,2982,0.99,1
1640,1641,304,2986,0.99,1
1641,1642,304,2990,0.99,1
1642,1643,304,2994,0.99,1
1643,1644,304,2998,0.99,1
1644,1645,304,3002,0.99,1
1645,1646,304,3006,0.99,1
1646,1647,305,3012,0.99,1
1647,1648,305,3018,0.99,1
1648,1649,305,3024,0.99,1
1649,1650,305,3030,0.99,1
1650,1651,305,3036,0.99,1
1651,1652,305,3042,0.99,1
1652,1653,305,3048,0.99,1
1653,1654,305,3054,0.99,1
1654,1655,305,3060,0.99,1
1655,1656,306,3069,0.99,1
1656,1657,306,3078,0.99,1
1657,1658,306,3087,0.99,1
1658,1659,306,3096,0.99,1
1659,1660,306,3105,0.99,1
1660,1661,306,3114,0.99,1
1661,1662,306,3123,0.99,1
1662,1663,306,3132,0.99,1
1663,1664,306,3141,0.99,1
1664,1665,306,3150,0.99,1
1665,1666,306,3159,0.99,1
1666,1667,306,3168,1.99,1
1667,1668,306,3177,1.99,1
1668,1669,306,3186,1.99,1
1669,1670,307,3200,1.99,1
1670,1671,308,3201,1.99,1
1671,1672,308,3202,1.99,1
1672,1673,309,3204,1.99,1
1673,1674,309,3206,1.99,1
1674,1675,310,3208,1.99,1
1675,1676,310,3210,1.99,1
1676,1677,310,3212,1.99,1
1677,1678,310,3214,1.99,1
1678,1679,311,3218,1.99,1
1679,1680,311,3222,1.99,1
1680,1681,311,3226,1.99,1
1681,1682,311,3230,1.99,1
1682,1683,311,3234,1.99,1
1683,1684,311,3238,1.99,1
1684,1685,312,3244,1.99,1
1685,1686,312,3250,1.99,1
1686,1687,312,3256,0.99,1
1687,1688,312,3262,0.99,1
1688,1689,312,3268,0.99,1
1689,1690,312,3274,0.99,1
1690,1691,312,3280,0.99,1
1691,1692,312,3286,0.99,1
1692,1693,312,3292,0.99,1
1693,1694,313,3301,0.99,1
1694,1695,313,3310,0.99,1
1695,1696,313,3319,0.99,1
1696,1697,313,3328,0.99,1
1697,1698,313,3337,1.99,1
1698,1699,313,3346,1.99,1
1699,1700,313,3355,0.99,1
1700,1701,313,3364,1.99,1
1701,1702,313,3373,0.99,1
1702,1703,313,3382,0.99,1
1703,1704,313,3391,0.99,1
1704,1705,313,3400,0.99,1
1705,1706,313,3409,0.99,1
1706,1707,313,3418,0.99,1
1707,1708,314,3432,0.99,1
1708,1709,315,3433,0.99,1
1709,1710,315,3434,0.99,1
1710,1711,316,3436,0.99,1
1711,1712,316,3438,0.99,1
1712,1713,317,3440,0.99,1
1713,1714,317,3442,0.99,1
1714,1715,317,3444,0.99,1
1715,1716,317,3446,0.99,1
1716,1717,318,3450,0.99,1
1717,1718,318,3454,0.99,1
1718,1719,318,3458,0.99,1
1719,1720,318,3462,0.99,1
1720,1721,318,3466,0.99,1
1721,1722,318,3470,0.99,1
1722,1723,319,3476,0.99,1
1723,1724,319,3482,0.99,1
1724,1725,319,3488,0.99,1
1725,1726,319,3494,0.99,1
1726,1727,319,3500,0.99,1
1727,1728,319,3,0.99,1
1728,1729,319,9,0.99,1
1729,1730,319,15,0.99,1
1730,1731,319,21,0.99,1
1731,1732,320,30,0.99,1
1732,1733,320,39,0.99,1
1733,1734,320,48,0.99,1
1734,1735,320,57,0.99,1
1735,1736,320,66,0.99,1
1736,1737,320,75,0.99,1
1737,1738,320,84,0.99,1
1738,1739,320,93,0.99,1
1739,1740,320,102,0.99,1
1740,1741,320,111,0.99,1
1741,1742,320,120,0.99,1
1742,1743,320,129,0.99,1
1743,1744,320,138,0.99,1
1744,1745,320,147,0.99,1
1745,1746,321,161,0.99,1
1746,1747,322,162,0.99,1
1747,1748,322,163,0.99,1
1748,1749,323,165,0.99,1
1749,1750,323,167,0.99,1
1750,1751,324,169,0.99,1
1751,1752,324,171,0.99,1
1752,1753,324,173,0.99,1
1753,1754,324,175,0.99,1
1754,1755,325,179,0.99,1
1755,1756,325,183,0.99,1
1756,1757,325,187,0.99,1
1757,1758,325,191,0.99,1
1758,1759,325,195,0.99,1
1759,1760,325,199,0.99,1
1760,1761,326,205,0.99,1
1761,1762,326,211,0.99,1
1762,1763,326,217,0.99,1
1763,1764,326,223,0.99,1
1764,1765,326,229,0.99,1
1765,1766,326,235,0.99,1
1766,1767,326,241,0.99,1
1767,1768,326,247,0.99,1
1768,1769,326,253,0.99,1
1769,1770,327,262,0.99,1
1770,1771,327,271,0.99,1
1771,1772,327,280,0.99,1
1772,1773,327,289,0.99,1
1773,1774,327,298,0.99,1
1774,1775,327,307,0.99,1
1775,1776,327,316,0.99,1
1776,1777,327,325,0.99,1
1777,1778,327,334,0.99,1
1778,1779,327,343,0.99,1
1779,1780,327,352,0.99,1
1780,1781,327,361,0.99,1
1781,1782,327,370,0.99,1
1782,1783,327,379,0.99,1
1783,1784,328,393,0.99,1
1784,1785,329,394,0.99,1
1785,1786,329,395,0.99,1
1786,1787,330,397,0.99,1
1787,1788,330,399,0.99,1
1788,1789,331,401,0.99,1
1789,1790,331,403,0.99,1
1790,1791,331,405,0.99,1
1791,1792,331,407,0.99,1
1792,1793,332,411,0.99,1
1793,1794,332,415,0.99,1
